----------------------------------------------------------------
Using block_header_hash from block 4210850
block_header_hash from 4210850     : 02d249d852c12e3cf6887a6167391ef19b9f6bf3399405b9020f05dd4f733f93
Random digits from 4210850         : 022498521236887616739119963399405902005473393
Calling the dexie API... 
Call to the dexie API successful 
----------------------------------------------------------------
Remainder of previous draw added to current draw :
fe2db08ecd3688cf6f9745bee9141925b663bccaa7aed7361b3f14fd90ac608c
92fec0cb5e848707b93bd6618c4082bd5d07b9ca3eb1845addb88fc9bffdc1fa
----------------------------------------------------------------
Current draw eligible trades      : 953
Remainder eligible trades         : 2
Total eligible trades             : 955
Number of draws                   : 95
Remainder of current draw         : 5
The following puzzle hash will be included in the next draw
f1de033f53e049f5b667f3bd0f22a337bc2c521ca31cc9ea08e02e634456c737
dd14ab3e689e8a2edfe0d844aec16fa2ccfb44dedd4c8ba32f06727b068e3f32
d509cd13a093454e03a2e706521763b2866b4a4d874d1cece4a31606a5ad6fbb
d44c7cc60b8332d0a1dedfb1ebf3bf69f4f0f371afaa5e97a10d6f74ee4c5504
b2632754045b528fa0cce4a824a81591d43ee8166ce84ab5933b709586990b41
----------------------------------------------------------------
----------------------------------------------------------------
block_header_hash from 4210850    : 02d249d852c12e3cf6887a6167391ef19b9f6bf3399405b9020f05dd4f733f93
Random digits from 4210850        : 022498521236887616739119963399405902005473393
Number of rares left to be won    : 128
Sample rejection number           : 9985
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 38
Added block header hash           : 3a3c4a2c28fdd0ee3c78b731d9a5cc6d9a81fc81e114ecd67b6c9ae6901812a6
Added block header digits         : 334228037873195698181114676969018126
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 58
Added block header hash           : 5de6c1b7aa761e5a3da03eb3816b0c4a6cfd312be34ffdfb6bedce9c03b3a9be
Added block header digits         : 56177615303381604631234690339
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 71
Added block header hash           : c326c61f4fc9c85d8abed823c4b5b247d180362669aafd020e26c4401542063a
Added block header digits         : 326614985882345247180362669020264401542063
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 90
Added block header hash           : 0ff297b2c8930f08f542bb89ee2ceece05a9c9eae6d4973450dd6aeeed5965dd
Added block header digits         : 0297289300854289205996497345065965
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 98
----------------------------------------------------------------
Total single digits random numbers : 186
0-2-2-4-9-8-5-2-1-2-3-6-8-8-7-6-1-6-7-3-9-1-1-9-9-6-3-3-9-9-4-0-5-9-0-2-0-0-5-4-7-3-3-9-3-3-3-4-2-2-8-0-3-7-8-7-3-1-9-5-6-9-8-1-8-1-1-1-4-6-7-6-9-6-9-0-1-8-1-2-6-5-6-1-7-7-6-1-5-3-0-3-3-8-1-6-0-4-6-3-1-2-3-4-6-9-0-3-3-9-3-2-6-6-1-4-9-8-5-8-8-2-3-4-5-2-4-7-1-8-0-3-6-2-6-6-9-0-2-0-2-6-4-4-0-1-5-4-2-0-6-3-0-2-9-7-2-8-9-3-0-0-8-5-4-2-8-9-2-0-5-9-9-6-4-9-7-3-4-5-0-6-5-9-6-5-Total multiple digits random numbers : 98
97-74-67-122-125-93-76-85-65-105-104-45-58-24-10-84-96-72-32-48-77-108-34-68-27-62-92-79-15-61-73-86-55-36-98-126-44-66-95-5-116-102-123-28-124-37-70-91-118-20-60-69-114-17-59-54-21-63-113-82-64-56-90-83-31-80-41-52-43-14-120-87-6-3-13-42-128-40-111-12-101-107-110-35-119-75-9-50-7-16-29-1-78-99-53-89-88-109-----------------------------------------------------------------
draw,random 1,xch_address,random 2,Rare Chunk Airdropped
17,2,"Chunk #4495",xch1er8gs9ppvsz08vn9emy30sgex8phn027y9xl4n9m0ljj973ym6ssgf2dm5,96,nft1dgtqs84a8vljwa5he6wt0jlxjr8p3r30p8w4wfvms37tt8e3zwhse4fn90
18,7,"Chunk #7033",xch1qw8p9c4jkp2d5rmspktvlf3ufn5zv3qp29tzyrmn5ll52szsaajsl28v2l,72,nft16dshu2576cl89edu4efksdwf778kqu6xln62tmc738f5l7y2px6szygm8c
19,8,"Chunk #8183",xch1t2dp720psm8s65270tj5pfjxf5h9defg5rrarnmakcxh7he3ru3spvulqr,32,nft1qhgh59q8tm6ss5s82nv4adt0m0v3c4wq8uhxyxsnrfp24wuvptvs7cwtmd
20,4,"Chunk #3687",xch1302z4nknfuaf7f9z3rjppd9zy62eyl8f8q4l9qe4kewrw6kre0rs8c64jm,48,nft1dqtylkrysevyscrv68qqs0v8w9d64tvjy2sugc7h20nhsh8atmesy2vds6
21,10,"Chunk #6115",xch1cp5jwhut2cqkjwfcf9t0s70v3gre32vuvhvfv6sudm5v88gdfnyqw29zlu,77,nft1rv7sg7pruqfgnmmvm9axvgu72atrukgssx9v6yqek0eshqr26z4sr23url
22,2,"Chunk #7993",xch1lfsceja3yzelerg468y6ak0rv9ykqzw5shdel4uvraqeztsea93sw9u007,108,nft1su3rlps7edyxukluzqur4z2l2h6xzh99xgyqxrfkc6khk2ucuxeque8rkq
23,2,"Chunk #7808",xch1059640sxhtme6y8ypmnhyxk79ggdvp28q72zj3w74mqg0yc7eleqsec2xt,34,nft1snytwelutkdq30p5kx9y59h54trrpajpwhmwavhlxvammmyqnnysr38mrf
24,10,"Chunk #2756",xch14xkal3cvgrwuj3qunyf97fpj8apyuq58df0md4jd43ra77d4wzsqqyaexm,68,nft1t32krnysmvgxr8rdky2eteddmevh50c5ljqhc8sm4qnau434qdas359tes
25,10,"Chunk #3802",xch17qkxmd4fww6sl4rm5a9nw0623vnrm427xyjekmqwp0msw4gmvfssejxn6w,27,nft1dy0q4gwnx3l06fgzvjkk57mj4yp4yfk5ph2jry99lj9uxf98la5qackwl2
26,7,"Chunk #349",xch1y44wrtjkell5umjg26acdmd5nev60dyh7q23gqsnxkju6vdxwtdqxfek2c,62,nft1nh64hmd5rg8jumza3nt0s6w6tph7yj69tl993q2065usj5apzjrskm7fwq
27,4,"Chunk #7128",xch1f8q36eempg0xucs3v3vf5sd9vmwq8u9cjgd2g9x23jnp89smeneqvyu7s9,92,nft15ftnxzfa7dgdg6knsumdwe7yp0uwdwfr7uulsfektzfuvl86h00qg2l0qt
28,4,"Chunk #6243",xch1f8q36eempg0xucs3v3vf5sd9vmwq8u9cjgd2g9x23jnp89smeneqvyu7s9,79,nft1k78jsl4hszuwtvxrrq2g6p75vv5mq76ka8s9u3tsasudg4r5xq3qugwjdq
29,10,"Chunk #3243",xch1vsy259f5u0fsm5w3uz504alnrtmqmjezujaq23wnr3z0u8lua52quly97r,15,nft1rz4jhkqy4yvunnl7elqctxudemc6le5wenmqc0p5va982emmax0s2q6yh9
30,10,"Chunk #667",xch1xypsl6jurqgtjjd30wkdek3dzdqeygkvmp29hmk4yju53c79vjxsrhvzkx,61,nft1j2jm7z9d0n9xuj2wgqjj8g2zdc744zqzjc67mwffkyqfqx76jsxs9hy4v8
31,5,"Chunk #9386",xch140ruv604z0d9uzp9nrjstl844h488a82vv0k2lm0p3r0wle5asns4a0utf,73,nft1s9snxyqe6ap3c2lzknjfvk8sz8evuah7cw49zyyff9a58nrtqraqtag6vd
32,1,"Chunk #5886",xch1sskzltr5v5rqgl8kke6h5pn6chvghlte2g2fnk22ped9uqa6mfmspguszg,86,nft1ur38xcvsl2c6gtcl7w9mtv6z6ted9gvzgteheylkg6z8qnpdf36que0jx9
33,6,"Chunk #6215",xch153u6wfrq7et0deyptesrcl9jsyjxdxcp4gply9xahwxtpm36mnfs3dn732,55,nft1yfetccg4ld05cvk9kmfgjk9whlrupzce2fvt7gxgktsrtxn8um4sxuf3q0
34,10,"Chunk #6497",xch1ay6shuwx8zdartmqg5fdgw83a2w3za836048kxza279xql37uv7savny4p,36,nft1y8tcdggyq0y38vr9zypg47gpf4jsg5j4070rvhztu97sdtvktsnqvf7cma
35,1,"Chunk #5076",xch1qrf7e6xsaq6e4xvdj4xhekml2jdng28lrsm8tvpxj2cwn4kuy7jq7ee7jj,98,nft16svcamslfa6tl20cwkxk3knwxw8c959yzeqlnxt39lyj0a2gj0fsqyk7fd
36,3,"Chunk #2716",xch12g8vunzavujesu0gcwcreey2q7zxsrg937va9h5r4x3cqfz0k28sdaa768,126,nft1u40mwu6d85nzzq2czxmn9mm2lra0qdhhuftecakrsj8fj62t8jaqfrlfya
37,1,"Chunk #1889",xch1km6u3j4mggtuv0vhfp38k8nz686eudrzwh6ne2k9j7eq6c2afjyqlnzpnc,44,nft1wdn89nh0ajtyhx9rlfk6f3tump8zc7ah70jvruzxpalv4v345arq6hu0d2
38,1,"Chunk #2485",xch1d4g3d85kn6gw0c3qjp7j97tdmsdq7l232w6zdhvxl04k0afq0gls806zyr,66,nft1d0x2wqu454r38xx8fwa7wzkpe29dj2qyremup0yuds3jurjxhlzqwl9yy6
39,6,"Chunk #1079",xch1qvt4r5wdky2pze7xwx0zyyp6ylzlch7pyevqvw343sdgmzsc4t6sv6cnad,95,nft1kqnk0f9u9zjvmr7tm3uydwsjpajmynnd5j2n5hvwfa73074kx8jsgx5n93
40,5,"Chunk #7545",xch1xwapc33avu79l40cneje3f4k5xkagzxhtfhrjjlz80tz8rk84xrqn4sy05,5,nft1kv2wh5wnqyjj7kearszsyu9l85s2g3pxt6x6rqd4mstq03xgw3qszu0m5w
41,8,"Chunk #7681",xch1y7ff26jhlsk9gw5l5lsuddu7dk2tm55z7qu6zve9msw9hgstvh6qx3gtur,116,nft1ja28ls2msfth9hjntdt3qa2kazhwtnhjhfvkc4wkwmmefeepc9qsmlujyr
42,4,"Chunk #2398",xch123vcwppt3hdhpx0zwy9e55ayrfyxpavm3869ujkrzyg9zhy4mdwss5lzpu,102,nft1m3fsmz0mj7ufnvtf3ay2lmuuxgpq03wg8kjeqlec85ul6dq0aezs490k99
43,4,"Chunk #4172",xch14m9v64hty5tdlmcdn26gycsm3ajxks7qp7td3jeez8rtqlvl5jksvlpne0,123,nft1wsht7repuwkxlwll6scqpzlf3q3hx5qjpsk92zyeln0ffd27llvquj4xts
44,10,"Chunk #9228",xch1j8nd73sx7q75sm2qp4z9q38r02p2t0f7tftk3y2pp2z0pw85x5ssqfjenk,28,nft1zsk5gzntq4naaf7xppqfy78n4nrkch730ujtpyxxkjcmcr8w3q8qgkqp7q
45,4,"Chunk #3786",xch1nl6hah4x8t5ezc7pf9r89q558ya36z7dch6p26jwfx9u2prprcrqlygfu3,124,nft1nmwf86448qs4yfrlvt6d3un46qvj2enkdme6chpxx0c88gwcq0tq0g3d45
46,4,"Chunk #6362",xch1yarframahqe2tylhneucf7889uxmsjgxym5rnp9qx8laqvkljxfq02kqc2,37,nft1sdylczhx0n7447p0v340qwl0w37c3yatnfefsd4zev77usmfdmfqjtsgjv
47,4,"Chunk #832",xch1ngdkkcunqsl5jrwj7mf6z67642xgnkc6hlgt859nv0gjehestqhq4ac79e,70,nft1fxjrhak2hzyg8s3d8avpnc6c85ngjwxydnc77yx3cupkn87947xq2d9y0k
48,5,"Chunk #805",xch1ltkxdsg9dldtp4mnnaav7cy3g7auw9427e2gnchgrp36uxjn0l5qg3nmcq,91,nft13ujvpn42qv6ft09cz5ncwjq8uhuu6c87vjs460asnwhfc966g94scmty42
49,3,"Chunk #3971",xch1gmveuu2vpwx39zqstv60j4czjdv4w9e70hzne63g66rgwk4ftmzstpkg60,118,nft1yqx6mz44j3smctgjycf6xuapngsc0meh6qss9qk3ds340cr3mcgsyuaajl
50,3,"Chunk #1457",xch14j7rrgf8n5xh32m738m4rkczn2fl3k9rlmm6yhhrueyj75cwqu5qmycwvm,20,nft1yjp578z9536p7yf68d8puf25v9523vn0xs4dw2fx6vhhfp7p9ssswcrtav
51,9,"Chunk #2516",xch1fx05w9u3vcud7kjylw6wkzhmfclkrtskm9a0svtdacxgsyq9260srx0vxs,60,nft1ehxd8cqmhvk2c47aj06d20q2ummur6pmufnwjrqyrdl5wx6astgs4zp530
52,1,"Chunk #670",xch1uyzr262q2476ce99n5dal0r56dw3lemeghqy4mfzzunzdu0kjutsgjp2s3,69,nft1jn3h9777mdsr76hdfjfdz5w0gx0c3egpjdjux5ux78vdkm8py0xs0u8huf
53,4,"Chunk #1532",xch1rg9s85rlhn08vsvgz2rzdrs6ntrrrmjg0el4c567l2lyzf927d9s7rxn6m,114,nft1xl6czp5ny7m3kljunv4qlevrfzswsyy8c0m4tn3rgc7k5s2g0rvqj20jgx
54,8,"Chunk #7626",xch1s865sppl7uhxlj7s3du0veh8dzwnjjpwnkccecv7myxmaernx03qu6c863,17,nft1jx7la99dnqghlm8sv9uqcgrnehrtvkc2erl2k8cvlxymn653qmus5z9gr2
55,9,"Chunk #1734",xch155ltm267ft75dvvu00r7apm82pcgfq02vmq96l73ml3ghnp406lqr0x7kg,59,nft1a6xlpfsgklts7e92zjupj9h82ladmte0hx4skqy5aylrf4c3cyys7utf94
56,8,"Chunk #2791",xch1j7n2r79fy9vu7vxhr70umv0lxncrkjqledx2cek9x9n5f4k6jvcq6fmq2f,54,nft1ksmgduj98h2a52nkwp8qvwd9rav6lwtxvwq8mnfwlt025u66v35qtgf6z4
57,4,"Chunk #5765",xch18gq253ns2ezl62teup2y00z5l9gu2a94qaqacejdxv6jd9rm6k7q4zezhj,21,nft15l5spxghq009sv27wdj42zhsfn6gjt6c9k5azdph66n5e35pa8ssnd23wh
58,2,"Chunk #6249",xch137nyluzq0zc06a96rngxn7s4lu4xq3rgqm24km2zuglh4wlwvvyqjj9qyv,63,nft1qmftn5tk052qav2hayy5r842nm7z8an3wc4gkq2swzgh8tazfv8qaktzfy
59,10,"Chunk #1315",xch17zxgyh7v3jny8s55gldhnv573tlhm7876fezdspqh4afl6etsrzq5gxx6x,113,nft1dll6casq5hd7gttsrx453ca0tf4vfq5lnx8q9d4qcnmlwlru0gyshlyw0x
60,6,"Chunk #3534",xch1mxuzqqte2kgu85he6jv8k52qcpynkfz9na4v69203y54uejgk3rsh6d2yr,82,nft1pccxez28aqre7s4elnh04ftsedu9rx690ten9vc7484sm9c79hfqxqnv26
61,7,"Chunk #5704",xch1mxuzqqte2kgu85he6jv8k52qcpynkfz9na4v69203y54uejgk3rsh6d2yr,64,nft1yy4nfhueu4x05flwkg36kwme8hdfdsh2tek08l0vwexe2vv8q6xsuaxs0q
62,10,"Chunk #9967",xch125tkjzu0z720g6mfn9tq2kktu9d8h7l49vvfwx6xkh6tcn25y00s43uf0z,56,nft1as2hd370zl38ath4a6hqc63y9yr0s04lylvx2w3yuzuac39772uqeeseet
63,9,"Chunk #906",xch12zaz4wdw757pvmeh59pspfy937cddzk26vh0tucpq3quwj579xqq6m6vp3,90,nft1mhavdu3j57yp9qg646aatuku70a89mvx3ydzjkhs9pleq3qstkmsyv6sst
64,2,"Chunk #2056",xch1wwfnzx3qcsrrhfy2nsr2h9uf4u2yzl3q5k83jhqlg2fmsp69q3aqrjma53,83,nft1q6d0m3yrj85efsueg37vj4u6ut0lvqalnjl3nutqq5w7aezndqns8mdvtx
65,9,"Chunk #9624",xch17sewgj5gkhsughh0z36euuz7dnnd8qyr76rk54y35gtpxgkdv20s9qujtp,31,nft190gfq9jglym4mpukner968ggmym7arcvp3lge8krnml35gkelq8ssvmsyl
66,2,"Chunk #5565",xch1z2ayccmxncycg4gnsr54vurme6jfcykdqaq9g0l4tfztga222dwsga3enh,80,nft1gecp3d5kkhlzzq8qg0x3dldmsewvme7mqxxhwnrfda7ektjs8fsqr54wy3
67,2,"Chunk #2591",xch1pglxulph7c8u79wzxpu3j2w64n5xy57fylwl62nfu72lr9nf7essqj5j9a,41,nft1k5m5rqckye4v3gur9w9kn7llmgcqru0cxvz83yjrrt5jr8hncvasnu8n08
68,2,"Chunk #7604",xch10xz6hf5ha3v036m6ug8qppkzhhcqj3fyf90hqpptd50nskxf85zscw73fr,52,nft1xk4hamjqc0rxn4rc632jwryguxtrc8e9jr7sf4x2ffsn8um7vvdqeyeaqj
69,5,"Chunk #5115",xch1pf0se30uev5ngpdv29n2knjcnx432wg5d033y6fgpdrtt8lp264qnp88us,43,nft19a36z8jt8ga57ejpy0r3wfct5jxdyqskl7vsfjp58rq2fllp5lqsjxa9vp
70,7,"Chunk #5462",xch1yg3creyjxennp20khj2k4g6z9rhpwfcf3g387c7as7wq0n7rcllqnprvd7,14,nft18dr6wmqgmfqyg8vk4smck9yhtqglwyz6620u3kekh8x0j8cytjaqh2kslx
71,8,"Chunk #5769",xch1wh4f26t0pcgqynkewhzca577v86t2gvz9tf4e487xwkqet86qtpsvs6wsv,120,nft1hxe5mrzapc6tkmhnmzxdpjukr44dp5xgnq4admqdt9hrrt93m0cqep99r7
72,7,"Chunk #9543",xch1d9apqhsnlewfd96n559gcrlsp6mf9rpqcjtppsm5pmgwh7th7ykshh5q0h,87,nft1dm7cj7lpk545yt5gh3mjhufszcsgq4s3yjmdpek09ttdpv5neu9qe8jdgx
73,10,"Chunk #2369",xch179nnqczzv4250eqhcvwqvxs5gget6fn9g8yq46p7rrcpyezg8ckqrg08j9,6,nft1v8ue2d7y42q4a6du2zu6w9r885trfd5u5ecqnwagtp5zve63undqhqjcgp
74,7,"Chunk #4221",xch1mmzjzghwtzxsvwursppqhvepatf85ecc0vcdu52ulyxvgjssj2qsqc684g,3,nft1c2wksfvu2rrs9xr3l62gve3qnffz2k0mfw9wlen48g8dg6q2mafqjpxssc
75,10,"Chunk #6167",xch1kx52mjsr5ylvguyvqkn69fxzugxwek4nwm6q6p0cpwclfwwahcjssv45f3,13,nft18cldw2m7qyt3fe7n5gvswtl9z5j7fl97xrywwxlcsxjsaw4g7w5qfa84el
76,1,"Chunk #8516",xch1nf4fq3htsx0aryhzar2e3tfzfems0w0plare4s8jht3qwm25ye5sn02zce,42,nft163d22czgw4smkf6wcyrkvgnlsemr8mnd4as8kxmxz2c6rxd4qkwqqnrkl6
77,2,"Chunk #3054",xch1spxcg73dcx2rfjmy0kjdxx74naxwu50lpldlks2tttrezuv3vk3sumjg3a,128,nft1f67gwfcels4znun3zsajtm9axq9djcwdka5rtezn0d53cdsg2wzqtn6m3m
78,9,"Chunk #7636",xch1unz3rldknp4xhfyhssw5vvfqmzd65mv0wnatrq0uqfzcs5d79mlsvcaldx,40,nft1wwxfctrenffxsnc3lrz0ufuqy36xpa3gsmf8uljz3ylszdaa6gzs0rg3ll
79,2,"Chunk #6691",xch1rs4x035zra7xfgd6mysa7kzwkvuk5tcp32y4lclh2uz3ryjed78s6sc7yj,111,nft1cs22f4cd7hygz0ldmu6e4yee8pzync45w3ds9j5770xmk7k8ejaqegveaz
80,3,"Chunk #7542",xch194dj4g272cfspa523vt5eakmsx4qmjhxdkqhfryzgkdzjv68y2mstt83nn,12,nft12r3vkxlhxvzczwz4ghgnnynj5xquwp8wyf3xvfz7g8ql0gr2ns2slu3kr8
81,7,"Chunk #5063",xch1r8un7agjf05xel66jyx8da20rcqg03k3lqket4lmscahg72kk2wq47jdyp,101,nft19s9nev3gjed405eqr54047rz4qfmn5n0yqeawrhn3an0h542mm6q42gj4k
82,6,"Chunk #2194",xch196nm8tkc7sjtu540rfppxgqv7wklpm8xkr80m5hn0mhkkkf7elksftde56,107,nft1q2jns6flc87u9zygkr3tylk89px6mmfp0l0plcpzavdwt3v6je8s7xk6d2
83,7,"Chunk #3790",xch17p8jzu7nk5zasp8zp78hk3tje8vmsg0jjt84afxwm6hu8gqtvm5qltmkwl,110,nft1amxvqstzc2602ycvukyn33zz7ewfq2lrrpym2tl0hsju09unhkhqcu42q9
84,2,"Chunk #9913",xch1pff4jstlvd55efrnl6zlcfj9ufwccrs5p37f8pzcnl3779hpwuzstsw60g,35,nft197y6vrc7g3593233cqyy75w9tuv8wwdkyg5xzjp8lwlxlh36m6rsm6gh2g
