----------------------------------------------------------------
Using block_header_hash from block 2920610
block_header_hash from 2920610     : e653a270b297f11ee36130af9ddb59e5fef3616d0a93d14775ed9b79d232c7b4
Random digits from 2920610         : 6532702971136130959536160931477597923274
Calling the dexie API... 
Call to the dexie API successful 
----------------------------------------------------------------
Remainder of previous draw added to current draw :
   No remainder in previous draw
----------------------------------------------------------------
Current draw eligible trades      : 1539
Remainder eligible trades         : 
Total eligible trades             : 1539
Number of draws                   : 153
Remainder of current draw         : 9
The following puzzle hash will be included in the next draw
c3f762c0ea05c9aab82a326d48a43c5766fa19599bb70ddb0aede8776661da50
5e41ab75ef50ee8aa548e6aa1554a3ac830c0dc37d5625ae5bb4bc9995002e39
a71d26ad60a351df0f0cc36ffeb63b94f1b085a74b15d5cb33db376508dae077
17662a5f9801edae88bcb3bf8cb294ff26b751035ad44da89548ca6d47a136dd
ac2923bd7fe620ebbd09ba67f522c450ea14171b58543a9051dcfe95c04c1e40
545d21d7e6e1efc68f0d788814d8e051dc02f7ba5dd250453f03c43afefc032a
c7be077f51114f6d559151230d97016771df48ef93d0f52b5b0825a65a7c4dd0
58dfd4b4d0effee1365b92dbcdd573b0bee6102bb9a9ef782811dbd22010d594
03195f938c30cce2fa051ed6f4cbc9b87ebf51500e0ea6717f11cabf36faa191
----------------------------------------------------------------
----------------------------------------------------------------
block_header_hash from 2920610    : e653a270b297f11ee36130af9ddb59e5fef3616d0a93d14775ed9b79d232c7b4
Random digits from 2920610        : 6532702971136130959536160931477597923274
Number of rares left to be won    : 830
Sample rejection number           : 9961
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 37
Added block header hash           : c69dddc23b84309197e744f69c3ad4834224e113942c4f6f83e67f4135a397fc
Added block header digits         : 69238430919774469348342241139424683674135397
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 71
Added block header hash           : d87c0f4837c7d3125220a776e17d0b2a0330c8f5743e4b2d8a52c35d54888b37
Added block header digits         : 870483773125220776170203308574342852355488837
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 108
Added block header hash           : cc2645b556947c1981a80481774316f7b7472d5ec12c9971735ca7cdafc00da3
Added block header digits         : 26455569471981804817743167747251299717357003
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 145
Added block header hash           : 891ee73805701af0969a467220a9fe747c578740fc395b5eecf9dd7ff9ec93b2
Added block header digits         : 89173805701096946722097475787403955979932
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 171
----------------------------------------------------------------
Total single digits random numbers : 214
6-5-3-2-7-0-2-9-7-1-1-3-6-1-3-0-9-5-9-5-3-6-1-6-0-9-3-1-4-7-7-5-9-7-9-2-3-2-7-4-6-9-2-3-8-4-3-0-9-1-9-7-7-4-4-6-9-3-4-8-3-4-2-2-4-1-1-3-9-4-2-4-6-8-3-6-7-4-1-3-5-3-9-7-8-7-0-4-8-3-7-7-3-1-2-5-2-2-0-7-7-6-1-7-0-2-0-3-3-0-8-5-7-4-3-4-2-8-5-2-3-5-5-4-8-8-8-3-7-2-6-4-5-5-5-6-9-4-7-1-9-8-1-8-0-4-8-1-7-7-4-3-1-6-7-7-4-7-2-5-1-2-9-9-7-1-7-3-5-7-0-0-3-8-9-1-7-3-8-0-5-7-0-1-0-9-6-9-4-6-7-2-2-0-9-7-4-7-5-7-8-7-4-0-3-9-5-5-9-7-9-9-3-2-Total multiple digits random numbers : 171
723-348-781-213-390-298-482-582-474-307-532-294-321-480-606-130-466-144-407-382-297-351-780-284-102-185-658-648-626-290-128-170-663-454-103-668-785-109-725-524-131-160-602-90-68-318-645-275-807-320-544-295-219-164-685-43-75-752-794-310-565-623-97-809-534-197-355-774-816-220-418-405-409-484-688-78-262-673-636-423-33-241-548-777-292-148-361-381-204-374-331-819-596-28-764-795-193-136-363-224-256-696-235-569-509-739-584-538-156-646-406-577-590-715-308-342-570-559-322-689-711-145-579-708-115-274-792-167-678-18-135-278-3-576-612-23-150-470-508-588-76-718-251-721-364-618-44-79-741-486-571-722-371-110-267-140-338-523-83-581-550-438-6-608-808-441-720-396-430-670-803-----------------------------------------------------------------
draw,random 1,xch_address,random 2,Rare Chunk Airdropped
19,10,"Chunk #7415",xch1mx7tpvk9gv6gdlhk25t7lwgrjqr3h94hxghr0pa50r4v35rrc7zqkcsx06,407,nft1rwsk5q05dvnqhatlvwdvv70xfy4u0vlmz0kztfr42s7dhzynh0cskkj9gm
20,6,"Chunk #4840",xch1jc2ajd42tsftx2ndlc4zm4v3fdaeuk5pvzguwhxar0zn32jf3a4qfc9tgc,382,nft1qlwdl5pvhmtv4tyna4lv9dcgec86xmu5sn2tthdypdw38ga5envslrr0n4
21,4,"Chunk #6296",xch13wafrsjp6j54f0nw65nsa3s796srp4574ksgxu47c6c0v8qk07ps4vsfgt,297,nft189s40ee3f7ms88elchcena80g4m382hpnrk67q402dj7t5rzl0hsdj8auu
22,7,"Chunk #549",xch1s482qnzvre25c6stcjehvjl5x3a4dj03h6k29cgzrwv7kk2f6yqsjlk365,351,nft18h7803yy9eyxxcy6vtscgndkta5knm5j7x33nnaauv5t0cz07esqujjrgm
23,2,"Chunk #3167",xch102xe79cnp2fmv8y2wjmvpyk9vvs6pqgv5xfe4d5q5kly3vsquqxqzdf6gr,780,nft1x0gnefmuk4ev0w2edvxpcnjhshuqj99ju2eges8az3hld2gpgh4smzufa2
24,7,"Chunk #4716",xch1kh3cf5zcswxn6lf9k68qej6mj2h8us4s2ylqgx0ujf9rav99h2xqrehjrf,284,nft1jyz2d8w4esr9qsas3yv0zgkkf3u4ydjkq45c9yxapuugcr9n2glstnnx9s
25,1,"Chunk #1260",xch1z0mthejqrrmvme7ymxnzldyvskkx4gurenadmdjw4ugp3ng4yg8q94890s,102,nft1ekf0p08uzhqruseq8anu9pt82ms76tc96w24t0easpa9ugv0u78sgk0ken
26,10,"Chunk #8804",xch1f8q36eempg0xucs3v3vf5sd9vmwq8u9cjgd2g9x23jnp89smeneqvyu7s9,185,nft1qp5l24hdc27pmzw7vp5z78p3zpncm9zrmtfrc36n00fvwnzhtezsa4k7rm
27,4,"Chunk #5396",xch1z54zd95mrz2m37kg7737kl5jm99d0w8885hujkedkputnkaka3aqdqnd9r,658,nft1x6zthxkzh4tnku8ecjrklp764wmz5pwp8wz0nhm4vz33fjpzmmxqgh3cje
28,2,"Chunk #3734",xch1jwm3adcwv6sa22q44atqvc6h76jswwlhw3guqu2jah9eyuts6u3s6ukkuq,648,nft15k2657qv0kp7x4hszdcl7q8nvy4ct8dp4w3dw7ngv8r6p970u0nscsmwuw
29,5,"Chunk #4285",xch198070fvhdm3s4994atzezp2vfrvudspdf3caea9ydglsjya3p7fq6uc7ph,626,nft1sxmn3d3qhffs7n0psxw3ma7pd86ly3tuchj5kf0kcteg684nrgpqsl890s
30,8,"Chunk #8651",xch1034nxx33dhqx8muxmxy8fvyfvkzjc50vy8ew23hqusmtnjjgn5ms25dd4z,290,nft1f9lvcshtxhxzfd4w2j5gxhewv3tmaj7nzedavp58x3jj90gzzfvqvgvftn
31,8,"Chunk #9493",xch1kvq4nny85vjhpm07ftxr8k6gw7cfhf0ksc8qa7ju9cth343kyeusf7gkqf,128,nft1e7vn0ta5tff5tk9mdmus7nprjmgd3gzk370zdl4zpqfv7stgfprsut7saw
32,6,"Chunk #9879",xch1hwm6kjpr0mtxf0yn55cl9y22ep3agnwq7nvx2x8g5xjpjql924vqmr0w60,170,nft1rs86tma3jv5gens6x8pdlk8x55u6rvdugcpjjq8pr5p0q3zw8qhqfkc84m
33,10,"Chunk #7686",xch1ht30kmwr9qjc46n0n2aa0vrtk7ccfxx42up4zd7ss5a92zwyjh3qztw8ms,663,nft1tzp7yrpygn8dztuwa8rewmc8g4nppmykyycllpc0ecz3qrlnxals404agq
34,8,"Chunk #2663",xch1ntjz0nrwd9k3u4eyyt0qaxzadsuft6jsrjvzx6ah83k7v9qtp7xq3yu8rf,454,nft1ll0654yk6pee42y7nuxwvtt44kfycqccy6nnj9r24ypkvz9c6a8qdkqwfm
35,10,"Chunk #5142",xch1ykjjr8wk9wddux5std9fsr7f42pe8ky2qkpzqc7mddxzj6hxwljs5gcd6q,103,nft1tkv9hlt8jy5luekfyldp20t864vhp9thvl54h5u9r7zu47v9ns0qqg47va
36,3,"Chunk #1062",xch1ecvvvl6edpwkajdqe7vsr7vxcm00pufuus32yaf2mjn3rsj3s92qqwm0p0,668,nft15d7c3a8snnljmxuxydnvflrj7c0jsl9nsrrw047w2fmls5f56lyq3p459k
37,4,"Chunk #9788",xch1mxuzqqte2kgu85he6jv8k52qcpynkfz9na4v69203y54uejgk3rsh6d2yr,785,nft1chxz6nyy0qpe627hrdf35nd4ad6tugvmk8ezpnre5nnfs73z3j4s8elz5e
38,3,"Chunk #9880",xch15h80j64up7srx688pf2ktjnetdzd595vc5szefe3qfc5as4qhpnsphlze5,109,nft1jcwer0dsq5ysq60xw3pykewk5t454hjncg6keuqtx0z39xvhvzzs3psmgs
39,8,"Chunk #4667",xch1hwaacqktehufqurnd3fmy0rav08et8mcpq3lflnkpwjg3e0fp4hqthtgs5,725,nft1z2msf9flsnsqf9jv4zn4arudpmnf5sjtt3e3epngfgysls0j0vtsedtzzs
40,5,"Chunk #6513",xch13vu404cjdp7jnfzkq20hr4gcluh7q0jcpxnsp2fudtuhe23ahcusc5pe30,524,nft1425nqksh63qepgtdtzgavazr8hj8yeyt34att0y6vm5mnakkac7qazz0x8
41,7,"Chunk #8253",xch1kje8ckyqwpxg7unfcf5gc03q2fs4hr9d9t6en2ga62u6dakpr8es8tf99d,131,nft1zk8gtz8pzmayav3q7h2z9e4ls5senuug5m0alm7kjymms0hks9aq8e9cct
42,10,"Chunk #4013",xch1zshhpkpt0p2k5wm5hllal4kjaetyg6adjnv0vdpkmqkz25yltj8sp3a5we,160,nft1zkpn28a53acd89edt5y0gkd6t3mun9fh964ar2pf8ntef6wdnc2s48t3gu
43,3,"Chunk #2872",xch1j7xuhx6cgj3ftyu2ft44payr090w4gmgld75hukzaa8ekmpm6n8sj6q98a,602,nft1fg7glk3aqwvk7ddw3854muulccml9lrdvdum6drdhrrsq4ktpw3s9hr9t6
44,4,"Chunk #8975",xch198070fvhdm3s4994atzezp2vfrvudspdf3caea9ydglsjya3p7fq6uc7ph,90,nft19j4kwesx4pqgsgpnufgtw5cj0gw7fx4y47luqds4p0lwujhxxyusm22uf2
45,9,"Chunk #4974",xch16lt9ywrk0trsvh894pc8u0x5h8w6jzaxdqlcrcw8l5uhpes8vpzsr73e79,68,nft1hn7672p64ffju4vf6ev3emgp2xvad4rls0y9ftu34ft5g08kx4esgdvu4w
46,5,"Chunk #7607",xch14q37d9yc6h7shszdy2lextaz4mdyrxmmhyd2p80ac4pdcqcpdkusn3vsfm,318,nft1fh5ls9uqtwzgpk3t2utndh84njq83w6tm27ydk79ht6hx4u08xysuq9ll9
47,4,"Chunk #8166",xch1rerw26l4q3y6rwsppdmrcqgymj6my3asdmelem3n263l5hxdfylsuz989t,645,nft182d45nlynze7kwusrr4tvsysax806udehyt2dfz4n7gwfs3fj0pqgjnw97
48,1,"Chunk #7519",xch18jec42u37rgz57krrkp5fxg4m4d4jcgmhwa0pqmy7vawgw6cu08q4p7dkj,275,nft1jz7v979kke438cx7eputjad93u06eajn9hwczpcg7sd5l5lv3d5qavg7re
49,10,"Chunk #6987",xch1dmcdhtwn5ca5q2eu9vvkcmpzqw38wr3zalxhmrufz8034pxxqxqqkeqflh,807,nft132am90x0uc8tzml37m7l7uld89jnehfx4jd8esp89gs2nfqg2q2shqua4a
50,2,"Chunk #9888",xch1d0qjqtm6fv3mu8kqlt4lzgq00dadzhh20nq3mkf9dr32y2d8yp0qfc3z9t,320,nft1k8aha79zyx5qty4rn32tjjfjecsgrr770x9hh8a3cv2kqfs5zkasqcg26d
51,10,"Chunk #5093",xch1vzgln599zm8sm7hhtt7myp3lxwfvpmvxwceu6xdawhpsdv9m5umsh6s5fm,544,nft1lrcydh8nt38nnamkppz4mnt59lr8g9eacplph77lpsdxsw6qrd7qgllym7
52,8,"Chunk #2753",xch1m2xpj6n2h45e8hhuuytfdcggzvg004uflj5e9t8wg8rwe6rpcecq7rjkfm,295,nft1ma83jfxqmmvupdkzr3gg0gr0jc9udxykes9gtymtqx9dtdxt3ufsydk6gz
53,8,"Chunk #4561",xch150y62jj2x5v7r0eczl8y8qu86t8ep5crme80wzxw7h3g4zjme38qs6ckw8,219,nft1cxjwp6dea4mu9f3d0r0kaccz4tqgmrwsejynm536r0srfnawqdss9wlz2l
54,5,"Chunk #6878",xch1sa6ayqha8wrxngzyet2jfzmtayz04hdmkqndw4pwt9rmz90ywfzsh0ccpj,164,nft13e20wxjg4jqpsy93ftsqrlx33aakvjask6g3zj0457h9u7fpdsaqa4jhz3
55,5,"Chunk #6458",xch163pgj2thf6jwn0engdq7mppqlaxe0nzs503rqcf52mmdlqnrn9ksjaggh9,685,nft1rrl0xcxamwvmke0ku0yegqhfpw4ncchx5zjnlwurv45e8pxqwtwsrzr9l0
56,7,"Chunk #9487",xch1gmxzur075wheg50wk9va05h73r0lgssj3h7fewmcd5m29m2yyrms37fg8j,43,nft1ustwsypsh2ecfzht6uf8lxx4pstzcqpgr752fnylxmkzlmnd3dfq6gp42v
57,10,"Chunk #3500",xch1gmxzur075wheg50wk9va05h73r0lgssj3h7fewmcd5m29m2yyrms37fg8j,75,nft1e6prqk9l8ufz35q60df5lphyusndncan95de4lly8d8x2v2cvxhqvvshsd
58,4,"Chunk #3642",xch1gmxzur075wheg50wk9va05h73r0lgssj3h7fewmcd5m29m2yyrms37fg8j,752,nft1v3s6mf29kdkx35qc854m8rrl49xu3lj6dfkxkdc8dhmcfww2sxlqqqnutd
59,5,"Chunk #8380",xch1gmxzur075wheg50wk9va05h73r0lgssj3h7fewmcd5m29m2yyrms37fg8j,794,nft1gshggl67lkfv2hag6eq7qll2xcxq2x6hk527kaqv3ggsqpjpzk5qnas473
60,9,"Chunk #6651",xch1gmxzur075wheg50wk9va05h73r0lgssj3h7fewmcd5m29m2yyrms37fg8j,310,nft1wxjcus4dt2aqdfqakech0t6pmyu86mvx5u36ym70ldnzn3ejapwswdhlhg
61,4,"Chunk #6822",xch18a0s9vfunjgd3qx5eeanxamnuxgvsphzn03y4cm8rng9trjauzzqzsw07f,565,nft1fz9k7ulgc5dzgr8mklfpgauaej7d0c9f054wcxum6r5h9sw7t9js09n9wf
62,5,"Chunk #9133",xch1lpkjl0c70rqhs32tvgzg2fdd4r60dth2fdy2uj5n5rhc3w2a2wns8j632h,623,nft14xdhxt9dzdfrsm8c879crzaagaq2mj57rfd442cmx05jlqlpxaaq7tyyv0
63,3,"Chunk #2125",xch1p67u046ys2tmwfk970pxthdr7xrqukpe5ag5wf6khfsaptws9mlsepa58k,97,nft1yx6a67vz5rk6um953z98huwtfs6kqk3d2wl6wvd2j89nrjnxs2xsm6qxjk
64,3,"Chunk #5649",xch1pjyt3chp7waafrqqz7n6wudwvvdv93ds0fgwztmxdygxq6smtgnsdw0ywh,809,nft1d0pcszszeqg6amfv56xpucp5ftky0ka7h9rz4ua7zaynuk3s09wqt7ut2l
65,5,"Chunk #2475",xch1sfvwfsn4xdlx9t36apv0a82hfjfw0lfa958x68qdxgwek2w2j26smd68wg,534,nft18ur0mjac8kkpq8jk6ahf3v47acpc50etqn6g3cmursnnnmpqgpys8kpcj8
66,2,"Chunk #9079",xch1l5xnnedeyxetm7u3rk2738payfxxq76l46jjanl590h9y0uy4xpstgvwfw,197,nft1xg9akmqsvdpkv87yd3kj2lj6rmf9cjlz0jfl4hcq0z9mevw7rgqqdc59at
67,2,"Chunk #272",xch1z7sjmk26mts593e0vlhg2yanmgvxnwju6et3xy09tht4d7qdgvls69dqu0,355,nft1r346elet4zfptxpc8r9rhzqhxfycpk2zh5sd6c58rashfxkv7edq9zg3a0
68,4,"Chunk #49",xch1njqapm5nhrspzl3uptgvlgfrm82t7ugwnydv2v8egpj8cv7duzqqmcu3kx,774,nft1qhdyyrfjvw94h9p5e5czx5etk5g0eaf2zp4dsvpgl0umznrd3t8qtmqp7j
69,10,"Chunk #9516",xch1z7sjmk26mts593e0vlhg2yanmgvxnwju6et3xy09tht4d7qdgvls69dqu0,816,nft1f94y4ezmghxg00vhzqceuaep59cr0lmqsuaww2jtap83jewxn0wqk8wzga
70,5,"Chunk #4060",xch1z7sjmk26mts593e0vlhg2yanmgvxnwju6et3xy09tht4d7qdgvls69dqu0,220,nft1g36hpvn5p2s27mahycgtqvfv66ukyxq3dn36smk3elggl36zhl5snnrpep
71,3,"Chunk #9415",xch1694zszgh4pyd7ccf70w3tngnq7rt8wamz9xd7ux0x0s7z9csdy4s8c8xev,418,nft1sng8agkalghzpp8lptwm33yreqxv3fjf92nfqtwsmeruss68ct7qv3ss2e
72,5,"Chunk #5775",xch1kwjw5cd5xepdxqx2n05fh7drgerr5tp5g235nfzfjftk5fzl4jwqacf2l5,405,nft1pfk4tr5a99tx4kh0y2fyctjlt5lyq4kclp6rzgk0h7aph4mwyyns47cmz9
73,7,"Chunk #9691",xch1s6vl2rd2l6hajzd4fpgqnd2la6z53drcjp62g4wpc44xmg0sg9ns4umw2v,409,nft1scge0ur3c9k5j990g5hqgvvt3cl4h270n336zjgyzdkps5n8l32qse2f9d
74,9,"Chunk #3027",xch1t3py833kumey2e0vv7apw4kpp40jq9hzhvxch4fqanut5ls3t02q7tz7gz,484,nft1n8y548vg8x7js0eqr22sj28rapx65yda8sq8zev46ht0cwmq2sns0ju0xn
75,4,"Chunk #7854",xch19trqx4sd4mvmvw3vzn49mjsku22g8ykg9ddymlz5xrmsg7dhu5jq3hpwyz,688,nft1a086dlaq05cdu009c2f42ryy76ehwy5lnl09xxe4ccp46xvq8evsqzrzx6
76,7,"Chunk #6559",xch1cywy3wfu6mqfgqdtded8t76srnsw8sxpf4u5sguysaeqet9cel6s58lk05,78,nft185x8zsnqurh40kvlalc3ctm27ka5vm9h74yqcfw47hf46j5qppyszd53sx
77,8,"Chunk #2254",xch1wqklp49qnfhwffew08raypq9mvsydcqn6t4cs02c2d4422fucwhqqswvz7,262,nft1vjj269jrzhqv6ffsnmkhcggzv9k5wy4g4h4z8gj6kr0ws9058dfs94fywd
78,5,"Chunk #5072",xch1ueravhy4z67c6u74vu0k2ev0mdlf6g0qrfa33hk93c2kx2p7yw6sg4zer3,673,nft1es52gt5xc2g4zdfqw5055m7qyt2qlpzrpp05xjdcnp36gtgln7lsjmv9wp
79,2,"Chunk #5819",xch1xs0mwz5kz5xgta5spq4cx0fyaveteufp4swvpzpsg6cp6sadtkeq3wj6qj,636,nft1k0fskj5zfkdguhk3em4s8v73n3e4dp85redzl2v67rlkjndrw6es3c8567
