----------------------------------------------------------------
Using block_header_hash from block 4243106
block_header_hash from 4243106     : 1eb0fe50e8a22b46b6f4960985775064c0a999f938e29c219f7b5fb8580d1b8f
Random digits from 4243106         : 1050822466496098577506409999382921975858018
Calling the dexie API... 
Call to the dexie API successful 
----------------------------------------------------------------
Remainder of previous draw added to current draw :
f1de033f53e049f5b667f3bd0f22a337bc2c521ca31cc9ea08e02e634456c737
dd14ab3e689e8a2edfe0d844aec16fa2ccfb44dedd4c8ba32f06727b068e3f32
d509cd13a093454e03a2e706521763b2866b4a4d874d1cece4a31606a5ad6fbb
d44c7cc60b8332d0a1dedfb1ebf3bf69f4f0f371afaa5e97a10d6f74ee4c5504
b2632754045b528fa0cce4a824a81591d43ee8166ce84ab5933b709586990b41
----------------------------------------------------------------
Current draw eligible trades      : 757
Remainder eligible trades         : 5
Total eligible trades             : 762
Number of draws                   : 76
Remainder of current draw         : 2
The following puzzle hash will be included in the next draw
5624f2810b01de6bbfc2e2556ea89b96238710501290494a9e193c03a0b11b35
5d64fff0d0525eaf8450e6dfc09c56c0207c48dd134fb666541c90323595020b
----------------------------------------------------------------
----------------------------------------------------------------
block_header_hash from 4243106    : 1eb0fe50e8a22b46b6f4960985775064c0a999f938e29c219f7b5fb8580d1b8f
Random digits from 4243106        : 1050822466496098577506409999382921975858018
Number of rares left to be won    : 78
Sample rejection number           : 9985
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 30
Added block header hash           : 770143e6ba9620c166cac0cd9bddec2cca9b7a36b810e0ee173cb82634e90e75
Added block header digits         : 7701436962016609297368100173826349075
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 50
Added block header hash           : e2578434a9c2941dd952b04b8f928bd6aa52d48984e79a327f45757198fc31d7
Added block header digits         : 257843492941952048928652489847932745757198317
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 63
Added block header hash           : 19fa1958383b4a73cf792b4d45f637adb38d75dc722de8494d57a6210cde58fa
Added block header digits         : 1919583834737924456373875722849457621058
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 74
Added block header hash           : 9bc42a3abdf4df48c52ff33fe123df4f0a18cf999e07ddd210ed9adc9c127452
Added block header digits         : 9423448523312340189990721099127452
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 74
Added block header hash           : 30237730592f42f316fb33e3d4e2e966be1780a29117e84c50b36306a7ddae20
Added block header digits         : 302377305924231633342966178029117845036306720
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 76
----------------------------------------------------------------
Total single digits random numbers : 244
1-0-5-0-8-2-2-4-6-6-4-9-6-0-9-8-5-7-7-5-0-6-4-0-9-9-9-9-3-8-2-9-2-1-9-7-5-8-5-8-0-1-8-7-7-0-1-4-3-6-9-6-2-0-1-6-6-0-9-2-9-7-3-6-8-1-0-0-1-7-3-8-2-6-3-4-9-0-7-5-2-5-7-8-4-3-4-9-2-9-4-1-9-5-2-0-4-8-9-2-8-6-5-2-4-8-9-8-4-7-9-3-2-7-4-5-7-5-7-1-9-8-3-1-7-1-9-1-9-5-8-3-8-3-4-7-3-7-9-2-4-4-5-6-3-7-3-8-7-5-7-2-2-8-4-9-4-5-7-6-2-1-0-5-8-9-4-2-3-4-4-8-5-2-3-3-1-2-3-4-0-1-8-9-9-9-0-7-2-1-0-9-9-1-2-7-4-5-2-3-0-2-3-7-7-3-0-5-9-2-4-2-3-1-6-3-3-3-4-2-9-6-6-1-7-8-0-2-9-1-1-7-8-4-5-0-3-6-3-0-6-7-2-0-Total multiple digits random numbers : 76
37-41-13-43-35-63-49-20-23-47-16-15-50-30-76-4-29-19-73-17-14-44-64-33-8-25-36-26-9-1-58-66-2-31-21-27-40-67-11-72-10-65-18-51-5-74-61-32-59-28-60-56-62-3-57-22-55-46-77-48-52-6-34-70-68-38-42-54-7-53-71-69-78-45-75-39-----------------------------------------------------------------
draw,random 1,xch_address,random 2,Rare Chunk Airdropped
18,8,"Chunk #4083",xch1xdk2r4twfva0puqht9rzk6y4ta0xwe7xfesqxcssax9kst8rnjlqfecufw,19,nft1ylnv7uh4tmx5022pts0459v3kn687y7qr44973502uld0exu8c6sg0w7vu
19,8,"Chunk #4997",xch1xsxd35yhrxlneglw9y8xdmwlh9jyctdvn7dmq8cjeehhnr328d0sgat7du,73,nft1wphhvzaxe6c2g4tyqz32t0vdh9en0ztcphk00t4euuzye7t574rsuem80z
20,6,"Chunk #8514",xch1s22hxkklyk4cf02m7haj0vut2nksan6ypf9vz435k3rns60ajkssxrxf0z,17,nft162p9e0h2agqtkrsldvnwrev9xqh25vryqufugfkcqdy9aju95urqrakl5k
21,1,"Chunk #1633",xch1f8q36eempg0xucs3v3vf5sd9vmwq8u9cjgd2g9x23jnp89smeneqvyu7s9,14,nft1knffrzpfffz76ah6vg0m5m8j0ud2mvzgw4jy9qskr6ztvu2ghedsjq5h3n
22,7,"Chunk #2808",xch16jnzufvqt45c8dm2e3v5eenm20pvv0j0l00lgevn3fwr0rlu44ys7sx38w,44,nft14q889tg2vr92lje0jvnxcyg2arkud240sjpw9az4t2t6c0gtljeq2gpyg4
23,5,"Chunk #7188",xch1z0mthejqrrmvme7ymxnzldyvskkx4gurenadmdjw4ugp3ng4yg8q94890s,64,nft1ll0654yk6pee42y7nuxwvtt44kfycqccy6nnj9r24ypkvz9c6a8qdkqwfm
24,1,"Chunk #4738",xch16mmcqrzx62fvaj7uvtpjpxu4er4vem8skp323mjk4r7t3jhewm9q6d6mky,33,nft13rzjsg9hh9ef5w5jxfa0pghfrx6d9dpvy0m2udrc3488dv5dlh8q3mwc6l
25,10,"Chunk #9801",xch1jrq6lxsrvh970et0n864qll2del0swrpu469szld44jxq70axyeq5vsazg,8,nft10x6afetd505msckcl4u0jtpfye25e7lswxlyrkcu5eg9rddt8s4qm33esn
26,10,"Chunk #3388",xch10cm4cwx46a7299xmqut8nrze0pkqzajwjyqnkty4gwrs8tg78jfqg3lhux,25,nft1m0glyxt5pkult9q00fffcucp2kclmueffpqzgs20fqncp65td0ds9k5u0t
27,10,"Chunk #2943",xch19lhv4aszhqmzzfglyguvrmc40qzcs7xueamvxq7dqjweld2c5j2seetjx8,36,nft1paej34nz0zardqu9vwth8d7dsrpx7x6hlmrkg2n6xfw2dluzudfs7grqhz
28,10,"Chunk #5540",xch1t2wwpp4sgcml8u2nyd4qjat852yay2p7p2ml3w6v9l2kdl33xwesz9fqy6,26,nft1epmngnqtzhrc8u7sz9pjssfgwqgqd3wm4gfm2cjktf7ka0qsjqsqx0v6k3
29,4,"Chunk #6877",xch15naxkxcudwg92wz8juf5x89wcjx8pekewgtvavsyzcm53qzd6mtqtjpp0u,9,nft1f7f3kwz9hkatpeysc9z3aw7jrmn8e4ysgqnv9a9mlz6j7v37yvaqpc66kp
30,9,"Chunk #4700",xch1w4pdlfpy8mma9uukzvluqnpy9yveune6ye28za09j63qyl886jjqyfwkss,1,nft16zd95k8affzq302eacrzuwcv5ujjzv4735yvazx7u82c7e4wpwpqavdmvu
31,3,"Chunk #4942",xch1fcmqcz8hks4jhpkw43e9k3ns890gr5ufa36nm8vqz0g9df3w3rnsdzv8mr,58,nft13v7zwe63rvv3nk3xe7mt0sqgyy9jzcjwnw9zlxpq8vx89zsqyp4qs8tgp9
32,10,"Chunk #3714",xch1vdcfq55zv76zrxgfc04gpnyg30e47vs5tf9np89nh0fcfjkkp8asea5lvv,66,nft1f4adh6jrpwxde3knfhyrut8xhjnnhvd5g94st62ah5gzsk5vp6ssgsreq9
33,3,"Chunk #9231",xch1glzdvfyuppftktvwlz9e4huyyu0pw9dqs3gxlp79jm8pn7z3mses4s4e64,2,nft1wx6dnspqkl2mxhqylf736eeu3n8kd3ul2c9g703kkj62frlz5gzs86lkae
34,2,"Chunk #3431",xch1ld6xwxv2htkcs7enljfvf6ryjraw33ey2wejveatatyxqdhmqffq4l2dk4,31,nft1vjxy8l3j2w0t3nfv28m0295aqu5ey2kdtllqdmkw2agkktfgf23q6afk47
35,10,"Chunk #2129",xch1dqhhanhq6s8ltnd3h5pkq4kqdljgkhwzdwds0uascz4sdynk9hrqegwldk,21,nft1pmzvcd0kvlfqkxkk9d89lhant9g0utpzt52vuy958p83cewzpnqsrr6wda
36,8,"Chunk #6305",xch14lvwg4vuplg4qas873ky6vrz3q5qwfgew3p2l8gz3ms3mg9nu9vssnm89f,27,nft1m9a4g7qntr9lvdft05lx2pc94nyfpa64ztkp3qrus40kh86vj7mq6jz0c0
37,6,"Chunk #2224",xch1dkj4j7vgj2wkna76vj3wccrc4ccwmparsuck4xux7t0xhljc89sq7xve4f,40,nft16qsljpenea5l7x8lr6legyespkdgy7yu8cwk7gamxxwevgv096rqw6ygsk
38,9,"Chunk #3172",xch1m8zrllltfdes7ts0kwcedas5qx9j7rsuvwac2vz3n3el309mtsjqu8tjfu,67,nft1557m3893kz56q25v5a04aq3fapxjrwpxeplwqslnwrm2ce2qnmrsqqz6ag
39,6,"Chunk #7080",xch1jlpvf8e3wjwfvlqzvjyfywmxxwn86qhfw68lha2e9nedcfdpzmps2scqfl,11,nft126ewa2er0xk4fz9hnnlz3d0qts855a9cu6ymr4pkqdgatgf0jnqqclyd92
40,9,"Chunk #8092",xch1x8xskhszuc6jwkrtt5jrgastxqkqfzmsunzrgtft8t75xdn6dvgqd4pxzv,72,nft1yfpm8vcpa6rm5l7qkmauwcaqs4zrcezc8s47jfyafv2vptczcuhqfg6r3n
41,1,"Chunk #8450",xch182ep7sdn28depfzkjgrgsldpl6r2xjt2x7vth8nuwervq9xfsqdq90qelj,10,nft19kqf7v7mr52dl8t4a4drmvlrkvnzd5xkxqgle8uyvuuggtmy6q4qe7juka
42,2,"Chunk #4309",xch1mxuzqqte2kgu85he6jv8k52qcpynkfz9na4v69203y54uejgk3rsh6d2yr,65,nft1zkpn28a53acd89edt5y0gkd6t3mun9fh964ar2pf8ntef6wdnc2s48t3gu
43,9,"Chunk #2363",xch1mxuzqqte2kgu85he6jv8k52qcpynkfz9na4v69203y54uejgk3rsh6d2yr,18,nft1vxga7uxqs4e8n3pxvry88e6sdqzh7t6sfc3jyac7mpx9c9055fnssj7772
44,8,"Chunk #7429",xch1fmzqqv36nznmsqy0qdljg26qh9j4znhmaw680mqyj0tv9mmd6lfse5536j,51,nft1fz9k7ulgc5dzgr8mklfpgauaej7d0c9f054wcxum6r5h9sw7t9js09n9wf
45,8,"Chunk #4179",xch1xrs25hz5zsja0mps7fk0lxgy82h7lnqak5acwgc8h7ykv69adg9qat3ayf,5,nft1ed2x4cte2wnrasmcd9telkuke34es3y4wwlae4te5uyljr5kssequ746z7
46,1,"Chunk #9914",xch1ggs036xdm76y3eak473dt6fn2gnr5kqggl6yx5qarflxgka0ah2skl3xvj,74,nft1eqtg0suaf8356z4y9hm4rap4fwa0vaepm8s8883u79cq3x5h828q004cex
47,2,"Chunk #5122",xch186nlmehgcyhx6wd9yvlluvcdw2npq0kwe22j6568j2usp5j6yeaqe3y6xn,61,nft13tp6rx8m0na0z8eekngnnq8g5rqul7zsrsc2rw23f3k5jddu7dwsqy2kcx
48,5,"Chunk #2052",xch1v6tm53jecd602h309wuhpedtgm50zyrkxyepjwx53mc07ews7gqq832v0d,32,nft120ncmtdwg3mm8x2m082peqcn3pwzq3e3pjuuhga5j27y3d4vf0sskm4sc9
49,4,"Chunk #2790",xch1xvlt5ame0rtlm8nkzzw9jpc54gjnv5fz4az6np2q6fq2newxqs6shkd93d,59,nft18wehg4e0wtkf6kdv8h60q792vdhnaex62934qy3y0ghg8r4svn5qsea63m
50,7,"Chunk #1902",xch162qwp6lha0uvgarkwur0tlr2dua4n5c7fuzrqapvlc6sx039d8ms6zecjf,28,nft1lmsadnqtnnfg8gw76u0pfczv3yzkpfp0q03pphquzhany3eg36yqztctmz
51,10,"Chunk #7711",xch1yn9rg7s7j0ela6pgc2shwahrkgej9uul784vd6djgxkegyv5qj2qst25wh,60,nft1jpj2updlv2lcxlm0w3hcstgegcdxzhltnljam5xhgs5tndlu2d7sg9kfpr
52,7,"Chunk #2403",xch1233pm7d4phl452lk4gzdc6yrje4ntuptn3zk90uaevkg9j4tzzgs6cv3jk,56,nft1gdcrqzzjrdslcelqnf3hl7nvwacrgn04zcy32nu3wr287sxz3edq3mrz8g
53,3,"Chunk #7967",xch1hu6nusrzphe2fq2rh7ftu7n0c3daprwjw637qwuattavnq6mz4tq6dsxj5,62,nft1qlwdl5pvhmtv4tyna4lv9dcgec86xmu5sn2tthdypdw38ga5envslrr0n4
54,1,"Chunk #9066",xch19plkead740rt5qe9jl652c37dr9sl9whaetygw4qvrcdwty4vvdszr9zzp,3,nft1ndf0gtcx4lqznjc5msz5373vrjsv02fjpekygakn0ky5hr42vmjsgv2ruk
55,2,"Chunk #5996",xch1vaym3qdlah3z27ngcjq4gpqpem4q8tvglxpajzyntx4mnvxnym6salrz8r,57,nft100dy755gsjh88gewf3u2wq0as8hm95q9c45ghmsqepeyn6cfrs7qm605pk
56,7,"Chunk #9380",xch105e8deejzlk5r7ztval8s0aejytcyfvxdzxredkmj2nx5zzhzd3sc3zczt,22,nft1076x59vr04tk4t9rdz6a58sgjqp2nvrzltfj45hvc7p33vc7gwmseldsfp
57,7,"Chunk #8869",xch1jgrla6ldfzakeqr7lfvkxuq27l8nfrmyss80vtj4swhuuwh2rv0stc7886,55,nft1wuwnc973m3yr3rpqeqc700d6jmj9pzth87devqaqgxrgf5rdp3vsq9d8xn
58,1,"Chunk #4907",xch1k40vfec88yv3va56vgz8rc0ca700uzwxry404eegp3kr4usylpvsvzr6xj,46,nft1mzskfhavlgv7ew635xsk7dav6254c4al5cy2yauy4aghqtkr792snltwfk
59,10,"Chunk #9640",xch1k40vfec88yv3va56vgz8rc0ca700uzwxry404eegp3kr4usylpvsvzr6xj,77,nft19ve4q7gpwvan4a5gsw99w6xc9u0369k57jr9ngx4vhnmhfefkq8scqdgxn
60,3,"Chunk #1613",xch1v70rcwnsl4p0xrgjh87sh9m88j30kmg6uap543uyx5x5xp8fq0fqcavhgr,48,nft185x8zsnqurh40kvlalc3ctm27ka5vm9h74yqcfw47hf46j5qppyszd53sx
61,10,"Chunk #5356",xch13eu5ve5ngnqr6u0a0p0d7qxl8en7cdtc749eekz3je9up2g5t8xqgx6s5k,52,nft1z4t2y9l6s29zh8kk9wfg8vll0mxdm9ggnzmtu5y2qryzluwtxk9qykw3qf
62,8,"Chunk #4348",xch1k40vfec88yv3va56vgz8rc0ca700uzwxry404eegp3kr4usylpvsvzr6xj,6,nft1avmxqe8hkguwegrg08ytln6uqx78952w6v9u7vlgjk7s28lypresl5ynah
63,4,"Chunk #3305",xch1te8djr67ad9kls549qczml2um7q2l93msfym480qltah5vd8q5psx2v9f7,34,nft1l737lfxr8nrwggeh8vmp3xrjk9ws6ram9ufqmjp98ccgcd6r3sfsqwdfv6
64,7,"Chunk #8538",xch1k40vfec88yv3va56vgz8rc0ca700uzwxry404eegp3kr4usylpvsvzr6xj,70,nft1sal3zjqjq5ealg8qhlcg6xer4jra9upq625end5x5v89adx5en7qgt8znv
65,9,"Chunk #5461",xch1k40vfec88yv3va56vgz8rc0ca700uzwxry404eegp3kr4usylpvsvzr6xj,68,nft17jj35g7qwpv3k9lh0apa7vtz5dhyt0yh3tv09qv5k99t0q633d2s3tx0n0
66,2,"Chunk #3397",xch1k40vfec88yv3va56vgz8rc0ca700uzwxry404eegp3kr4usylpvsvzr6xj,38,nft1twprw4f0nq0h7w9qn7jevd7tgp6st8d0z3m43mk3zqpnlk7zultsx3lmj0
67,1,"Chunk #748",xch1nulp959z4uj0ypcnj0mceuclt939fesk2fx24fdcc8ryrdld9wqqx9c274,42,nft1mjj0k56t8szfzmqu6v4k46cykugetjv3urqx70q43puq6464q7zqmjc383
68,1,"Chunk #1803",xch1k40vfec88yv3va56vgz8rc0ca700uzwxry404eegp3kr4usylpvsvzr6xj,54,nft1mg49myksjfrmyvd6h0lk323fytandd5840vlg3z20ld7e6ey7n9q7j9qr4
69,2,"Chunk #2170",xch1k40vfec88yv3va56vgz8rc0ca700uzwxry404eegp3kr4usylpvsvzr6xj,7,nft1wh39gkcxrqv2lwm7gxnftvtqh5kt7uurvqd69lkw0pqxx46pq9fsazc8ss
70,8,"Chunk #8647",xch1k40vfec88yv3va56vgz8rc0ca700uzwxry404eegp3kr4usylpvsvzr6xj,53,nft1hcc6d0mr48autdm60v2nmvgxqup3el358zkakeqljlmyfp7un47qsq533f
71,4,"Chunk #3286",xch1k40vfec88yv3va56vgz8rc0ca700uzwxry404eegp3kr4usylpvsvzr6xj,71,nft16xqrzpe9ya3dcdnnttwexhldplrw3agjtcvf8j8t8dgp4ptmqsvqnka889
72,9,"Chunk #2462",xch14fl4290635lz74enkf950p5lggg99v8znc9dl7jfu598whhzcadqx38r0t,69,nft1003854f27x9raus7h5wfznf057t9jmagql52sa99zdmq0utyvg5qvmz4qn
73,3,"Chunk #1469",xch140l85axe8zmj2tz8jetarvhc7955d86fx386ndt778qh5xytzkkqu82c2g,78,nft12f7p09cchnpvkrlrlqkfq7zlhefqhhk9tuzetukpnhrtqeffrpsstqs9we
74,7,"Chunk #7754",xch1h33spaf8yzqzzuhj3ev27zlf9tekgajxhu2cwkhpp9vem2stgmwq2hpm0n,45,nft1t7krdu3xacwxu2x3zqhtrh9wv0fvdl35yysdal3lggmhkjs539sq595hu9
75,4,"Chunk #3646",xch1dmnujffahvvkhkxh00jm9ytv4g92pmvn9k8mks7zecfh8t20depst68uqk,75,nft1pccxez28aqre7s4elnh04ftsedu9rx690ten9vc7484sm9c79hfqxqnv26
76,5,"Chunk #8490",xch13c7e6ey0r50rhp4qq03pwdqntx8ss7m4hw3gjj5v9d4z798jqufshtmka9,39,nft1k72evfaj4dwvw24j3tc2t6a07f0vcv39w8nue2lp0d6nzf3s4dmsyqfhv8
----------------------------------------------------------------
----------------------------------------------------------------
